Parameter,Dimension,1024
Parameter,Bold,True

Map,0,A,48,16,46,15,47
Map,1,B,48,20,43,15,48
Map,2,C,48,19,43,14,48
Map,3,D,48,20,46,15,48
Map,4,E,48,20,41,15,47
Map,5,F,48,20,39,15,47
Map,6,G,48,19,44,14,48
Map,7,H,48,20,45,15,47
Map,8,I,48,20,24,15,47
Map,9,J,48,16,35,15,48
Map,10,K,48,20,45,15,47
Map,11,L,48,20,39,15,47
Map,12,M,48,19,53,15,47
Map,13,N,48,20,46,15,47
Map,14,O,48,19,49,14,48
Map,15,P,48,20,42,15,47
Map,16,Q,48,19,49,14,56
Map,17,R,48,20,44,15,47
Map,18,S,48,18,39,14,48
Map,19,T,48,17,41,15,47
Map,20,U,48,20,44,15,48
Map,21,V,48,16,46,15,47
Map,22,W,48,17,58,15,47
Map,23,X,48,17,44,15,47
Map,24,Y,48,16,43,15,47
Map,25,Z,48,17,41,15,47
Map,26,a,48,18,37,22,48
Map,27,b,48,20,41,11,48
Map,28,c,48,18,36,22,48
Map,29,d,48,18,39,11,48
Map,30,e,48,18,39,22,48
Map,31,f,48,20,34,11,47
Map,32,g,48,18,39,23,56
Map,33,h,48,20,39,11,47
Map,34,i,48,19,24,13,47
Map,35,j,48,13,24,13,56
Map,36,k,48,20,39,11,47
Map,37,l,48,19,27,11,48
Map,38,m,48,20,53,23,47
Map,39,n,48,20,39,23,47
Map,40,o,48,18,41,22,48
Map,41,p,48,20,41,23,56
Map,42,q,48,18,39,23,56
Map,43,r,48,20,33,23,47
Map,44,s,48,18,35,22,48
Map,45,t,48,19,33,16,48
Map,46,u,48,19,39,23,48
Map,47,v,48,17,38,23,47
Map,48,w,48,17,51,23,47
Map,49,x,48,17,38,23,47
Map,50,y,48,16,38,23,56
Map,51,z,48,18,36,23,47
Map,52,0,48,18,40,14,48
Map,53,1,48,20,33,15,47
Map,54,2,48,19,39,14,47
Map,55,3,48,19,38,14,48
Map,56,4,48,18,40,15,47
Map,57,5,48,19,39,15,48
Map,58,6,48,19,40,15,48
Map,59,7,48,19,39,15,47
Map,60,8,48,18,39,14,48
Map,61,9,48,18,39,14,47
Map,62,?,48,17,33,14,48
Map,63,!,48,19,25,15,48
Map,64,\,48,15,35,11,56
Map,65,/,48,15,35,11,56
Map,66,(,48,19,30,11,56
Map,67,),48,16,27,11,56
Map,68,{,48,18,31,11,56
Map,69,},48,16,29,11,56
Map,70,[,48,20,31,11,56
Map,71,],48,16,26,11,56
Map,72,",48,19,32,12,24
Map,73,',48,19,23,12,24
Map,74,«,48,17,37,24,44
Map,75,»,48,18,37,24,44
Map,76,<,48,18,39,23,43
Map,77,>,48,18,40,23,43
Map,78,+,48,18,40,22,45
Map,79,-,48,17,28,31,35
Map,80,*,48,18,36,15,32
Map,81,ª,48,18,31,14,32
Map,82,º,48,18,34,14,32
Map,83,$,48,19,39,11,52
Map,84,¤,48,18,41,14,48
Map,85,£,48,19,40,14,47
Map,86,#,48,18,45,15,47
Map,87,%,48,18,54,14,48
Map,88,~,48,18,40,30,37
