Parameter,Dimension,1024
Parameter,Bold,True

Map,0,A,48,16,47,13,47
Map,1,B,48,20,46,13,47
Map,2,C,48,18,47,13,48
Map,3,D,48,20,49,13,47
Map,4,E,48,20,43,13,47
Map,5,F,48,20,42,13,47
Map,6,G,48,18,49,13,48
Map,7,H,48,20,46,13,47
Map,8,I,48,19,32,13,47
Map,9,J,48,17,33,13,48
Map,10,K,48,20,47,13,47
Map,11,L,48,20,42,13,47
Map,12,M,48,20,51,13,47
Map,13,N,48,20,46,13,47
Map,14,O,48,18,50,13,48
Map,15,P,48,20,42,13,47
Map,16,Q,48,18,51,13,56
Map,17,R,48,20,48,13,47
Map,18,S,48,19,45,13,48
Map,19,T,48,16,44,13,47
Map,20,U,48,20,46,13,48
Map,21,V,48,17,47,13,47
Map,22,W,48,18,60,13,47
Map,23,X,48,18,46,13,47
Map,24,Y,48,16,44,13,47
Map,25,Z,48,19,45,13,47
Map,26,a,48,18,40,21,48
Map,27,b,48,20,42,12,48
Map,28,c,48,18,39,21,48
Map,29,d,48,18,41,12,48
Map,30,e,48,18,41,21,48
Map,31,f,48,17,33,11,47
Map,32,g,48,18,41,21,57
Map,33,h,48,20,41,12,47
Map,34,i,48,20,24,13,47
Map,35,j,48,14,28,13,57
Map,36,k,48,20,43,12,47
Map,37,l,48,20,24,12,47
Map,38,m,48,20,57,21,47
Map,39,n,48,20,41,21,47
Map,40,o,48,18,42,21,48
Map,41,p,48,20,42,21,57
Map,42,q,48,18,41,21,57
Map,43,r,48,20,36,22,47
Map,44,s,48,18,38,21,48
Map,45,t,48,17,33,14,48
Map,46,u,48,20,41,22,48
Map,47,v,48,17,42,22,47
Map,48,w,48,18,52,22,47
Map,49,x,48,17,42,22,47
Map,50,y,48,17,42,22,57
Map,51,z,48,18,38,22,47
Map,52,0,48,19,42,13,48
Map,53,1,48,22,40,13,47
Map,54,2,48,19,42,13,47
Map,55,3,48,20,42,13,48
Map,56,4,48,17,43,13,47
Map,57,5,48,20,42,13,48
Map,58,6,48,19,43,13,48
Map,59,7,48,19,42,13,47
Map,60,8,48,19,43,13,48
Map,61,9,48,18,42,13,48
Map,62,?,48,19,39,13,47
Map,63,!,48,22,27,13,47
Map,64,\,48,17,37,12,54
Map,65,/,48,15,35,12,54
Map,66,(,48,20,33,12,57
Map,67,),48,19,33,12,57
Map,68,{,48,20,41,12,56
Map,69,},48,20,41,12,56
Map,70,[,48,21,33,12,56
Map,71,],48,20,31,12,56
Map,72,",48,20,33,12,25
Map,73,',48,20,24,12,25
Map,74,«,48,20,42,22,43
Map,75,»,48,20,42,22,43
Map,76,<,48,22,48,20,45
Map,77,>,48,22,48,20,45
Map,78,+,48,21,49,18,47
Map,79,-,48,19,33,31,34
Map,80,*,48,20,41,12,33
Map,81,ª,48,19,37,13,35
Map,82,º,48,19,38,13,35
Map,83,$,48,19,42,11,56
Map,84,€,48,16,44,13,48
Map,85,£,48,19,42,13,47
Map,86,#,48,20,50,13,47
Map,87,%,48,19,63,13,48
Map,88,~,48,20,50,26,38
Map,89,^,48,21,49,13,32
Map,90,_,48,16,45,52,54
Map,91,|,48,24,28,12,56
Map,92,.,48,22,27,41,47
Map,93,:,48,24,29,22,47
Map,94,,,48,19,28,41,56
Map,95,;,48,21,30,22,56
Map,96,Á,48,16,47,0,47
Map,97,É,48,20,43,0,47
Map,98,Í,48,19,32,0,47
Map,99,Ó,48,18,50,0,48
Map,100,Ú,48,20,46,0,48
Map,101,á,48,18,40,9,48
Map,102,é,48,18,41,9,48
Map,103,í,48,20,28,9,47
Map,104,ó,48,18,42,9,48
Map,105,ú,48,20,41,9,48
Map,106,ã,48,18,40,10,48
Map,107,õ,48,18,42,10,48
Map,108,â,48,18,40,9,48
Map,109,ê,48,18,41,9,48
Map,110,î,48,16,28,9,47
Map,111,ô,48,18,42,9,48
Map,112,À,48,16,47,0,47
Map,113,È,48,20,43,0,47
Map,114,Ì,48,19,32,0,47
Map,115,Ò,48,18,50,0,48
Map,116,Ù,48,20,46,0,48
Map,117,à,48,18,40,9,48
Map,118,è,48,18,41,9,48
Map,119,ì,48,16,24,9,47
Map,120,ò,48,18,41,9,48
Map,121,ù,48,20,41,9,48
Map,122,û,48,20,41,9,48
Map,123,@,48,20,59,13,53
Map,124,Ç,48,18,47,13,57
Map,125,ç,48,18,39,21,57

Map,128,A,48,16,51,13,47
Map,129,B,48,20,49,13,47
Map,130,C,48,18,47,13,48
Map,131,D,48,20,52,13,47
Map,132,E,48,20,45,13,47
Map,133,F,48,20,44,13,47
Map,134,G,48,18,50,13,48
Map,135,H,48,20,51,13,47
Map,136,I,48,19,38,13,47
Map,137,J,48,17,38,13,48
Map,138,K,48,20,51,13,47
Map,139,L,48,20,45,13,47
Map,140,M,48,20,56,13,47
Map,141,N,48,20,51,13,47
Map,142,O,48,18,53,13,48
Map,143,P,48,20,48,13,47
Map,144,Q,48,18,53,13,57
Map,145,R,48,20,53,13,47
Map,146,S,48,18,47,13,48
Map,147,T,48,17,47,13,47
Map,148,U,48,20,50,13,48
Map,149,V,48,17,51,13,47
Map,150,W,48,17,63,13,47
Map,151,X,48,0,51,13,47
Map,152,Y,48,16,50,13,47
Map,153,Z,48,18,46,13,47
Map,154,a,48,18,43,21,48
Map,155,b,48,20,46,12,48
Map,156,c,48,18,42,21,48
Map,157,d,48,18,44,12,48
Map,158,e,48,18,45,21,48
Map,159,f,48,17,36,12,47
Map,160,g,48,18,44,21,57
Map,161,h,48,20,45,12,47
Map,162,i,48,19,28,12,47
Map,163,j,48,14,30,12,57
Map,164,k,48,20,46,12,47
Map,165,l,48,20,28,12,47
